method,returns,epochs
Vanilla,20.5,1
Reward to go,16.24025974025974,1
Vanilla,25.13065326633166,2
Reward to go,17.493006993006993,2
Vanilla,29.922619047619047,3
Reward to go,19.509727626459146,3
Vanilla,36.007194244604314,4
Reward to go,21.795652173913044,4
Vanilla,37.721804511278194,5
Reward to go,24.890547263681594,5
Vanilla,41.34710743801653,6
Reward to go,26.465608465608465,6
Vanilla,45.82727272727273,7
Reward to go,28.050279329608937,7
Vanilla,47.905660377358494,8
Reward to go,33.858108108108105,8
Vanilla,50.888888888888886,9
Reward to go,35.32394366197183,9
Vanilla,58.47727272727273,10
Reward to go,40.395161290322584,10
Vanilla,61.03658536585366,11
Reward to go,37.96212121212121,11
Vanilla,60.6144578313253,12
Reward to go,46.5,12
Vanilla,70.06944444444444,13
Reward to go,45.17857142857143,13
Vanilla,70.02777777777777,14
Reward to go,50.717171717171716,14
Vanilla,74.7910447761194,15
Reward to go,57.93181818181818,15
Vanilla,97.67307692307692,16
Reward to go,52.915789473684214,16
Vanilla,103.44897959183673,17
Reward to go,58.88235294117647,17
Vanilla,101.26,18
Reward to go,57.48275862068966,18
Vanilla,141.63888888888889,19
Reward to go,65.15384615384616,19
Vanilla,148.02941176470588,20
Reward to go,70.70422535211267,20
Vanilla,139.72972972972974,21
Reward to go,69.94444444444444,21
Vanilla,131.07692307692307,22
Reward to go,75.29850746268657,22
Vanilla,136.1891891891892,23
Reward to go,76.42424242424242,23
Vanilla,129.82051282051282,24
Reward to go,80.0952380952381,24
Vanilla,136.83783783783784,25
Reward to go,114.8409090909091,25
Vanilla,176.10344827586206,26
Reward to go,107.06382978723404,26
Vanilla,140.66666666666666,27
Reward to go,132.3421052631579,27
Vanilla,148.88571428571427,28
Reward to go,153.6060606060606,28
Vanilla,158.875,29
Reward to go,183.14285714285714,29
Vanilla,166.03225806451613,30
Reward to go,170.43333333333334,30
Vanilla,202.8,31
Reward to go,217.45833333333334,31
Vanilla,214.125,32
Reward to go,218.91666666666666,32
Vanilla,264.35,33
Reward to go,204.84,33
Vanilla,334.26666666666665,34
Reward to go,248.0,34
Vanilla,291.1111111111111,35
Reward to go,293.1111111111111,35
Vanilla,296.88235294117646,36
Reward to go,347.1333333333333,36
Vanilla,353.06666666666666,37
Reward to go,373.64285714285717,37
Vanilla,343.93333333333334,38
Reward to go,448.6666666666667,38
Vanilla,390.3076923076923,39
Reward to go,381.07142857142856,39
Vanilla,408.38461538461536,40
Reward to go,402.7692307692308,40
Vanilla,361.53333333333336,41
Reward to go,433.5,41
Vanilla,350.3333333333333,42
Reward to go,394.15384615384613,42
Vanilla,282.5,43
Reward to go,452.5833333333333,43
Vanilla,234.3181818181818,44
Reward to go,418.3076923076923,44
Vanilla,198.03846153846155,45
Reward to go,471.0,45
Vanilla,167.26666666666668,46
Reward to go,459.6363636363636,46
Vanilla,152.45454545454547,47
Reward to go,468.72727272727275,47
Vanilla,134.26315789473685,48
Reward to go,457.4166666666667,48
Vanilla,134.76315789473685,49
Reward to go,425.9166666666667,49
Vanilla,122.85365853658537,50
Reward to go,456.27272727272725,50
Vanilla,16.696666666666665,1
Reward to go,23.509345794392523,1
Vanilla,18.87547169811321,2
Reward to go,26.10880829015544,2
Vanilla,20.95397489539749,3
Reward to go,29.63905325443787,3
Vanilla,23.95693779904306,4
Reward to go,31.936305732484076,4
Vanilla,26.80851063829787,5
Reward to go,35.05594405594405,5
Vanilla,28.372881355932204,6
Reward to go,41.36363636363637,6
Vanilla,30.699386503067483,7
Reward to go,40.9349593495935,7
Vanilla,34.55862068965517,8
Reward to go,47.45794392523364,8
Vanilla,35.81428571428572,9
Reward to go,50.707070707070706,9
Vanilla,36.52554744525548,10
Reward to go,55.02197802197802,10
Vanilla,41.396694214876035,11
Reward to go,56.69662921348315,11
Vanilla,43.53913043478261,12
Reward to go,60.33734939759036,12
Vanilla,43.88695652173913,13
Reward to go,64.6025641025641,13
Vanilla,49.3235294117647,14
Reward to go,65.15584415584415,14
Vanilla,50.11,15
Reward to go,77.89393939393939,15
Vanilla,51.72164948453608,16
Reward to go,89.17241379310344,16
Vanilla,55.40659340659341,17
Reward to go,96.8076923076923,17
Vanilla,52.489583333333336,18
Reward to go,106.125,18
Vanilla,55.82222222222222,19
Reward to go,113.75,19
Vanilla,50.98989898989899,20
Reward to go,131.48717948717947,20
Vanilla,55.8,21
Reward to go,126.02439024390245,21
Vanilla,53.829787234042556,22
Reward to go,145.31428571428572,22
Vanilla,59.76190476190476,23
Reward to go,157.6969696969697,23
Vanilla,65.24675324675324,24
Reward to go,194.92307692307693,24
Vanilla,60.5,25
Reward to go,169.26666666666668,25
Vanilla,67.71621621621621,26
Reward to go,171.43333333333334,26
Vanilla,77.31818181818181,27
Reward to go,204.04,27
Vanilla,78.24615384615385,28
Reward to go,229.36363636363637,28
Vanilla,74.65671641791045,29
Reward to go,248.71428571428572,29
Vanilla,72.92753623188406,30
Reward to go,267.05,30
Vanilla,81.61290322580645,31
Reward to go,287.6111111111111,31
Vanilla,83.36666666666666,32
Reward to go,348.0,32
Vanilla,82.60655737704919,33
Reward to go,335.06666666666666,33
Vanilla,89.26315789473684,34
Reward to go,415.6923076923077,34
Vanilla,85.30508474576271,35
Reward to go,425.25,35
Vanilla,87.41379310344827,36
Reward to go,447.5,36
Vanilla,96.62264150943396,37
Reward to go,421.8333333333333,37
Vanilla,96.4423076923077,38
Reward to go,429.8333333333333,38
Vanilla,108.65957446808511,39
Reward to go,478.6363636363636,39
Vanilla,128.975,40
Reward to go,487.8181818181818,40
Vanilla,140.47222222222223,41
Reward to go,440.75,41
Vanilla,173.13793103448276,42
Reward to go,483.3636363636364,42
Vanilla,179.25,43
Reward to go,485.6363636363636,43
Vanilla,204.96153846153845,44
Reward to go,474.8181818181818,44
Vanilla,219.0,45
Reward to go,475.8181818181818,45
Vanilla,199.69230769230768,46
Reward to go,462.0,46
Vanilla,214.45833333333334,47
Reward to go,415.15384615384613,47
Vanilla,214.54166666666666,48
Reward to go,484.27272727272725,48
Vanilla,279.0,49
Reward to go,485.09090909090907,49
Vanilla,246.23809523809524,50
Reward to go,496.1818181818182,50
Vanilla,22.57207207207207,1
Reward to go,18.141304347826086,1
Vanilla,25.282828282828284,2
Reward to go,20.94142259414226,2
Vanilla,26.214659685863875,3
Reward to go,23.64018691588785,3
Vanilla,31.13664596273292,4
Reward to go,26.05699481865285,4
Vanilla,30.628048780487806,5
Reward to go,31.11042944785276,5
Vanilla,36.627737226277375,6
Reward to go,33.13245033112583,6
Vanilla,45.63636363636363,7
Reward to go,35.267605633802816,7
Vanilla,49.31372549019608,8
Reward to go,42.45378151260504,8
Vanilla,58.12643678160919,9
Reward to go,40.5,9
Vanilla,54.380434782608695,10
Reward to go,43.74782608695652,10
Vanilla,61.373493975903614,11
Reward to go,50.08,11
Vanilla,68.78082191780823,12
Reward to go,53.234042553191486,12
Vanilla,70.50704225352112,13
Reward to go,60.433734939759034,13
Vanilla,73.55714285714286,14
Reward to go,60.31325301204819,14
Vanilla,73.1304347826087,15
Reward to go,60.357142857142854,15
Vanilla,85.94915254237289,16
Reward to go,71.55714285714286,16
Vanilla,103.46938775510205,17
Reward to go,72.71014492753623,17
Vanilla,129.02564102564102,18
Reward to go,76.04545454545455,18
Vanilla,112.82222222222222,19
Reward to go,87.5,19
Vanilla,141.27777777777777,20
Reward to go,87.75438596491227,20
Vanilla,130.84615384615384,21
Reward to go,107.12765957446808,21
Vanilla,158.25,22
Reward to go,131.8684210526316,22
Vanilla,179.53571428571428,23
Reward to go,165.06451612903226,23
Vanilla,179.92857142857142,24
Reward to go,164.74193548387098,24
Vanilla,216.84,25
Reward to go,195.92592592592592,25
Vanilla,198.46153846153845,26
Reward to go,185.96296296296296,26
Vanilla,203.0,27
Reward to go,217.58333333333334,27
Vanilla,218.82608695652175,28
Reward to go,223.43478260869566,28
Vanilla,222.52173913043478,29
Reward to go,301.5882352941176,29
Vanilla,230.77272727272728,30
Reward to go,331.3125,30
Vanilla,304.0,31
Reward to go,425.4166666666667,31
Vanilla,319.0625,32
Reward to go,319.875,32
Vanilla,279.27777777777777,33
Reward to go,284.3333333333333,33
Vanilla,299.88235294117646,34
Reward to go,253.55,34
Vanilla,280.5,35
Reward to go,277.8888888888889,35
Vanilla,338.0,36
Reward to go,330.4375,36
Vanilla,303.2352941176471,37
Reward to go,408.0769230769231,37
Vanilla,335.6,38
Reward to go,426.8333333333333,38
Vanilla,353.93333333333334,39
Reward to go,417.0,39
Vanilla,348.73333333333335,40
Reward to go,440.75,40
Vanilla,381.57142857142856,41
Reward to go,456.27272727272725,41
Vanilla,418.7692307692308,42
Reward to go,478.72727272727275,42
Vanilla,386.57142857142856,43
Reward to go,478.6363636363636,43
Vanilla,456.72727272727275,44
Reward to go,479.27272727272725,44
Vanilla,444.75,45
Reward to go,485.0,45
Vanilla,410.7692307692308,46
Reward to go,488.8181818181818,46
Vanilla,401.46153846153845,47
Reward to go,454.0,47
Vanilla,440.5,48
Reward to go,459.8181818181818,48
Vanilla,435.5,49
Reward to go,421.6666666666667,49
Vanilla,444.1666666666667,50
Reward to go,416.9166666666667,50
Vanilla,26.123711340206185,1
Reward to go,21.830434782608695,1
Vanilla,28.99421965317919,2
Reward to go,23.608490566037737,2
Vanilla,33.84,3
Reward to go,25.246231155778894,3
Vanilla,37.78947368421053,4
Reward to go,27.960893854748605,4
Vanilla,41.15573770491803,5
Reward to go,29.791666666666668,5
Vanilla,45.82727272727273,6
Reward to go,36.07194244604317,6
Vanilla,48.592233009708735,7
Reward to go,35.97841726618705,7
Vanilla,49.13725490196079,8
Reward to go,44.70796460176991,8
Vanilla,52.8421052631579,9
Reward to go,43.8,9
Vanilla,59.72941176470588,10
Reward to go,45.11711711711712,10
Vanilla,58.47674418604651,11
Reward to go,49.42156862745098,11
Vanilla,70.64788732394366,12
Reward to go,54.56521739130435,12
Vanilla,66.22077922077922,13
Reward to go,52.166666666666664,13
Vanilla,73.07246376811594,14
Reward to go,57.27272727272727,14
Vanilla,83.75409836065573,15
Reward to go,61.21686746987952,15
Vanilla,77.26153846153846,16
Reward to go,68.21621621621621,16
Vanilla,92.96296296296296,17
Reward to go,67.12,17
Vanilla,89.80357142857143,18
Reward to go,70.31944444444444,18
Vanilla,98.98039215686275,19
Reward to go,69.20270270270271,19
Vanilla,104.95833333333333,20
Reward to go,79.296875,20
Vanilla,119.97619047619048,21
Reward to go,84.23333333333333,21
Vanilla,135.54054054054055,22
Reward to go,86.22413793103448,22
Vanilla,147.26470588235293,23
Reward to go,101.86,23
Vanilla,149.7941176470588,24
Reward to go,108.80434782608695,24
Vanilla,165.32258064516128,25
Reward to go,140.33333333333334,25
Vanilla,179.57142857142858,26
Reward to go,167.13333333333333,26
Vanilla,187.66666666666666,27
Reward to go,195.22222222222223,27
Vanilla,209.5,28
Reward to go,201.5,28
Vanilla,203.28,29
Reward to go,251.9,29
Vanilla,210.875,30
Reward to go,239.85714285714286,30
Vanilla,230.17391304347825,31
Reward to go,328.125,31
Vanilla,208.58333333333334,32
Reward to go,350.1333333333333,32
Vanilla,270.05263157894734,33
Reward to go,325.1875,33
Vanilla,268.2105263157895,34
Reward to go,306.0,34
Vanilla,333.6666666666667,35
Reward to go,293.1111111111111,35
Vanilla,349.93333333333334,36
Reward to go,288.89473684210526,36
Vanilla,280.1666666666667,37
Reward to go,296.5882352941176,37
Vanilla,239.1904761904762,38
Reward to go,345.8,38
Vanilla,209.45833333333334,39
Reward to go,347.0,39
Vanilla,218.1304347826087,40
Reward to go,393.2307692307692,40
Vanilla,189.14814814814815,41
Reward to go,366.7142857142857,41
Vanilla,190.88888888888889,42
Reward to go,389.0,42
Vanilla,190.7037037037037,43
Reward to go,398.7692307692308,43
Vanilla,185.77777777777777,44
Reward to go,390.0769230769231,44
Vanilla,185.55555555555554,45
Reward to go,410.0,45
Vanilla,189.62962962962962,46
Reward to go,445.3333333333333,46
Vanilla,227.36363636363637,47
Reward to go,421.0833333333333,47
Vanilla,283.72222222222223,48
Reward to go,469.3636363636364,48
Vanilla,327.0625,49
Reward to go,453.5,49
Vanilla,362.2142857142857,50
Reward to go,480.27272727272725,50
Vanilla,24.64039408866995,1
Reward to go,21.50214592274678,1
Vanilla,28.27683615819209,2
Reward to go,25.927461139896373,2
Vanilla,32.45161290322581,3
Reward to go,30.30909090909091,3
Vanilla,37.65413533834587,4
Reward to go,32.17307692307692,4
Vanilla,40.959349593495936,5
Reward to go,36.3768115942029,5
Vanilla,44.166666666666664,6
Reward to go,40.048,6
Vanilla,46.706422018348626,7
Reward to go,42.8974358974359,7
Vanilla,51.46938775510204,8
Reward to go,44.18421052631579,8
Vanilla,56.49438202247191,9
Reward to go,50.666666666666664,9
Vanilla,53.96774193548387,10
Reward to go,52.104166666666664,10
Vanilla,63.0,11
Reward to go,56.752808988764045,11
Vanilla,64.14102564102564,12
Reward to go,59.11764705882353,12
Vanilla,67.22666666666667,13
Reward to go,56.95454545454545,13
Vanilla,61.97530864197531,14
Reward to go,61.25301204819277,14
Vanilla,70.29166666666667,15
Reward to go,64.12820512820512,15
Vanilla,77.35384615384615,16
Reward to go,64.0506329113924,16
Vanilla,71.55714285714286,17
Reward to go,71.8,17
Vanilla,71.29166666666667,18
Reward to go,63.67088607594937,18
Vanilla,73.61764705882354,19
Reward to go,75.22388059701493,19
Vanilla,75.59701492537313,20
Reward to go,84.68333333333334,20
Vanilla,71.71428571428571,21
Reward to go,84.27868852459017,21
Vanilla,81.04838709677419,22
Reward to go,94.54716981132076,22
Vanilla,82.8360655737705,23
Reward to go,113.24444444444444,23
Vanilla,82.88524590163935,24
Reward to go,114.95454545454545,24
Vanilla,86.63793103448276,25
Reward to go,147.65714285714284,25
Vanilla,84.8,26
Reward to go,138.40540540540542,26
Vanilla,88.26315789473684,27
Reward to go,167.6,27
Vanilla,96.5576923076923,28
Reward to go,180.03571428571428,28
Vanilla,98.54901960784314,29
Reward to go,176.24137931034483,29
Vanilla,98.45098039215686,30
Reward to go,173.4,30
Vanilla,102.73469387755102,31
Reward to go,190.62962962962962,31
Vanilla,125.075,32
Reward to go,228.47826086956522,32
Vanilla,116.76744186046511,33
Reward to go,230.72727272727272,33
Vanilla,120.47619047619048,34
Reward to go,296.88235294117646,34
Vanilla,137.45945945945945,35
Reward to go,405.15384615384613,35
Vanilla,135.54054054054055,36
Reward to go,397.6923076923077,36
Vanilla,160.8181818181818,37
Reward to go,377.7142857142857,37
Vanilla,163.90322580645162,38
Reward to go,418.1666666666667,38
Vanilla,158.46875,39
Reward to go,361.1333333333333,39
Vanilla,157.8125,40
Reward to go,410.3076923076923,40
Vanilla,203.52,41
Reward to go,436.8333333333333,41
Vanilla,215.04166666666666,42
Reward to go,464.45454545454544,42
Vanilla,280.72222222222223,43
Reward to go,478.45454545454544,43
Vanilla,368.35714285714283,44
Reward to go,451.75,44
Vanilla,471.09090909090907,45
Reward to go,495.90909090909093,45
Vanilla,433.0833333333333,46
Reward to go,493.90909090909093,46
Vanilla,405.46153846153845,47
Reward to go,467.0,47
Vanilla,385.6923076923077,48
Reward to go,464.45454545454544,48
Vanilla,348.53333333333336,49
Reward to go,431.6666666666667,49
Vanilla,333.375,50
Reward to go,415.46153846153845,50
